date,nom,tmax
2000-06-01,PARIS-MONTSOURIS,25
2000-06-02,PARIS-MONTSOURIS,26
2000-06-03,PARIS-MONTSOURIS,27
2000-06-04,PARIS-MONTSOURIS,28
2000-06-05,PARIS-MONTSOURIS,29
2000-06-06,PARIS-MONTSOURIS,30
2000-06-07,PARIS-MONTSOURIS,31
2000-06-08,PARIS-MONTSOURIS,32
2000-06-09,PARIS-MONTSOURIS,33
2000-06-10,PARIS-MONTSOURIS,34
2000-06-11,PARIS-MONTSOURIS,35
2000-06-12,PARIS-MONTSOURIS,36
2000-06-13,PARIS-MONTSOURIS,37
2000-06-14,PARIS-MONTSOURIS,38
2000-06-15,PARIS-MONTSOURIS,39
2000-06-16,PARIS-MONTSOURIS,25
2000-06-17,PARIS-MONTSOURIS,26
2000-06-18,PARIS-MONTSOURIS,27
2000-06-19,PARIS-MONTSOURIS,28
2001-06-01,PARIS-MONTSOURIS,34
2001-06-02,PARIS-MONTSOURIS,30
2001-06-03,PARIS-MONTSOURIS,29
2001-06-04,PARIS-MONTSOURIS,26
2001-06-05,PARIS-MONTSOURIS,28
2001-06-06,PARIS-MONTSOURIS,27
2001-06-07,PARIS-MONTSOURIS,37
2001-06-08,PARIS-MONTSOURIS,26
2001-06-09,PARIS-MONTSOURIS,37
2001-06-10,PARIS-MONTSOURIS,37
2001-06-11,PARIS-MONTSOURIS,32
2001-06-12,PARIS-MONTSOURIS,27
2001-06-13,PARIS-MONTSOURIS,27
2001-06-14,PARIS-MONTSOURIS,40
2001-06-15,PARIS-MONTSOURIS,40
2001-06-16,PARIS-MONTSOURIS,27
2001-06-17,PARIS-MONTSOURIS,28
2001-06-18,PARIS-MONTSOURIS,30
2001-06-19,PARIS-MONTSOURIS,34
2001-06-20,PARIS-MONTSOURIS,37
2001-06-21,PARIS-MONTSOURIS,35
2001-06-22,PARIS-MONTSOURIS,35
2001-06-23,PARIS-MONTSOURIS,32
2001-06-24,PARIS-MONTSOURIS,28
2001-06-25,PARIS-MONTSOURIS,39
2001-06-26,PARIS-MONTSOURIS,36
2001-06-27,PARIS-MONTSOURIS,37
2001-06-28,PARIS-MONTSOURIS,36
2001-06-29,PARIS-MONTSOURIS,36
2001-06-30,PARIS-MONTSOURIS,29
2001-07-01,PARIS-MONTSOURIS,29
2001-07-02,PARIS-MONTSOURIS,27
2001-07-03,PARIS-MONTSOURIS,31
2001-07-04,PARIS-MONTSOURIS,31
2001-07-05,PARIS-MONTSOURIS,39
2001-07-06,PARIS-MONTSOURIS,39
2001-07-07,PARIS-MONTSOURIS,33
2001-07-08,PARIS-MONTSOURIS,29
2001-07-09,PARIS-MONTSOURIS,26
2001-07-10,PARIS-MONTSOURIS,39
2001-07-11,PARIS-MONTSOURIS,27
2001-07-12,PARIS-MONTSOURIS,35
2001-07-13,PARIS-MONTSOURIS,31
2001-07-14,PARIS-MONTSOURIS,32
2001-07-15,PARIS-MONTSOURIS,40
2001-07-16,PARIS-MONTSOURIS,33
2001-07-17,PARIS-MONTSOURIS,35
2001-07-18,PARIS-MONTSOURIS,34
2001-07-19,PARIS-MONTSOURIS,34
2001-07-20,PARIS-MONTSOURIS,26
2001-07-21,PARIS-MONTSOURIS,26
2001-07-22,PARIS-MONTSOURIS,34
2001-07-23,PARIS-MONTSOURIS,29
2001-07-24,PARIS-MONTSOURIS,31
2001-07-25,PARIS-MONTSOURIS,37
2001-07-26,PARIS-MONTSOURIS,35
2001-07-27,PARIS-MONTSOURIS,33
2001-07-28,PARIS-MONTSOURIS,40
2001-07-29,PARIS-MONTSOURIS,32
2001-07-30,PARIS-MONTSOURIS,25
2002-06-01,PARIS-MONTSOURIS,32
2002-06-02,PARIS-MONTSOURIS,38
2002-06-03,PARIS-MONTSOURIS,37
2002-06-04,PARIS-MONTSOURIS,31
2002-06-05,PARIS-MONTSOURIS,39
2002-06-06,PARIS-MONTSOURIS,40
2002-06-07,PARIS-MONTSOURIS,33
2002-06-08,PARIS-MONTSOURIS,27
2002-06-09,PARIS-MONTSOURIS,39
2002-06-10,PARIS-MONTSOURIS,25
2002-06-11,PARIS-MONTSOURIS,39
2002-06-12,PARIS-MONTSOURIS,35
2002-06-13,PARIS-MONTSOURIS,38
2002-06-14,PARIS-MONTSOURIS,34
2002-06-15,PARIS-MONTSOURIS,36
